INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('6','10','30');
INSERT INTO test (a, b, c) values ('6','15','20');
INSERT INTO test (a, b, c) values ('5','6','60');
INSERT INTO test (a, b, c) values ('58','114','129');
INSERT INTO test (a, b, c) values ('11','73','112');
INSERT INTO test (a, b, c) values ('46','122','126');
INSERT INTO test (a, b, c) values ('26','70','110');
INSERT INTO test (a, b, c) values ('81','91','129');
INSERT INTO test (a, b, c) values ('46','94','105');
INSERT INTO test (a, b, c) values ('19','37','90');
INSERT INTO test (a, b, c) values ('24','39','84');
INSERT INTO test (a, b, c) values ('24','36','91');
INSERT INTO test (a, b, c) values ('92','117','120');
INSERT INTO test (a, b, c) values ('68','96','123');
INSERT INTO test (a, b, c) values ('4','17','28');
INSERT INTO test (a, b, c) values ('3','41','117');
INSERT INTO test (a, b, c) values ('8','58','88');
INSERT INTO test (a, b, c) values ('1','95','110');
INSERT INTO test (a, b, c) values ('42','46','66');
INSERT INTO test (a, b, c) values ('25','62','116');
INSERT INTO test (a, b, c) values ('77','83','120');
INSERT INTO test (a, b, c) values ('57','103','120');
INSERT INTO test (a, b, c) values ('46','50','128');
INSERT INTO test (a, b, c) values ('37','43','84');
INSERT INTO test (a, b, c) values ('26','70','72');
INSERT INTO test (a, b, c) values ('17','19','48');
INSERT INTO test (a, b, c) values ('25','80','88');
INSERT INTO test (a, b, c) values ('17','49','88');
INSERT INTO test (a, b, c) values ('4','74','104');
INSERT INTO test (a, b, c) values ('2','31','44');
INSERT INTO test (a, b, c) values ('19','29','55');
INSERT INTO test (a, b, c) values ('26','37','84');
INSERT INTO test (a, b, c) values ('43','105','111');
INSERT INTO test (a, b, c) values ('22','30','39');
INSERT INTO test (a, b, c) values ('26','30','33');
INSERT INTO test (a, b, c) values ('29','71','105');
INSERT INTO test (a, b, c) values ('36','80','87');
INSERT INTO test (a, b, c) values ('70','90','120');
INSERT INTO test (a, b, c) values ('15','17','60');
INSERT INTO test (a, b, c) values ('6','34','75');
INSERT INTO test (a, b, c) values ('20','90','96');
INSERT INTO test (a, b, c) values ('36','64','75');
INSERT INTO test (a, b, c) values ('9','60','92');
INSERT INTO test (a, b, c) values ('88','92','96');
INSERT INTO test (a, b, c) values ('78','90','95');
INSERT INTO test (a, b, c) values ('67','86','104');
INSERT INTO test (a, b, c) values ('60','76','102');
INSERT INTO test (a, b, c) values ('7','32','52');
INSERT INTO test (a, b, c) values ('14','49','84');
INSERT INTO test (a, b, c) values ('24','76','105');
INSERT INTO test (a, b, c) values ('34','62','72');
INSERT INTO test (a, b, c) values ('29','87','87');
INSERT INTO test (a, b, c) values ('17','93','96');
INSERT INTO test (a, b, c) values ('11','64','100');
INSERT INTO test (a, b, c) values ('16','50','88');
INSERT INTO test (a, b, c) values ('11','70','108');
INSERT INTO test (a, b, c) values ('30','33','84');
INSERT INTO test (a, b, c) values ('21','45','88');
INSERT INTO test (a, b, c) values ('3','45','90');
INSERT INTO test (a, b, c) values ('32','46','104');
INSERT INTO test (a, b, c) values ('73','95','126');
INSERT INTO test (a, b, c) values ('59','69','96');
INSERT INTO test (a, b, c) values ('14','22','105');
INSERT INTO test (a, b, c) values ('78','86','123');
INSERT INTO test (a, b, c) values ('17','63','84');
INSERT INTO test (a, b, c) values ('4','80','112');
INSERT INTO test (a, b, c) values ('20','28','64');
INSERT INTO test (a, b, c) values ('25','44','92');
INSERT INTO test (a, b, c) values ('37','103','105');
INSERT INTO test (a, b, c) values ('4','28','126');
INSERT INTO test (a, b, c) values ('12','28','42');
INSERT INTO test (a, b, c) values ('21','24','28');
INSERT INTO test (a, b, c) values ('12','21','56');
INSERT INTO test (a, b, c) values ('4','56','63');
INSERT INTO test (a, b, c) values ('7','21','96');
INSERT INTO test (a, b, c) values ('61','83','130');
INSERT INTO test (a, b, c) values ('41','123','123');
INSERT INTO test (a, b, c) values ('12','107','120');
INSERT INTO test (a, b, c) values ('11','109','126');
INSERT INTO test (a, b, c) values ('19','25','33');
INSERT INTO test (a, b, c) values ('2','23','60');
INSERT INTO test (a, b, c) values ('19','101','119');
INSERT INTO test (a, b, c) values ('49','56','56');
INSERT INTO test (a, b, c) values ('29','46','100');
INSERT INTO test (a, b, c) values ('39','81','90');
INSERT INTO test (a, b, c) values ('6','33','52');
INSERT INTO test (a, b, c) values ('49','67','87');
INSERT INTO test (a, b, c) values ('4','44','55');
INSERT INTO test (a, b, c) values ('9','27','27');
INSERT INTO test (a, b, c) values ('34','46','84');
INSERT INTO test (a, b, c) values ('62','66','96');
INSERT INTO test (a, b, c) values ('17','40','76');
INSERT INTO test (a, b, c) values ('33','54','116');
INSERT INTO test (a, b, c) values ('10','32','40');
INSERT INTO test (a, b, c) values ('54','58','66');
INSERT INTO test (a, b, c) values ('31','33','120');
INSERT INTO test (a, b, c) values ('10','46','105');
INSERT INTO test (a, b, c) values ('31','45','57');
INSERT INTO test (a, b, c) values ('20','99','120');
INSERT INTO test (a, b, c) values ('36','60','110');
INSERT INTO test (a, b, c) values ('56','84','105');
INSERT INTO test (a, b, c) values ('33','72','100');
INSERT INTO test (a, b, c) values ('45','60','88');
INSERT INTO test (a, b, c) values ('12','28','75');
INSERT INTO test (a, b, c) values ('15','20','84');
INSERT INTO test (a, b, c) values ('3','33','77');
INSERT INTO test (a, b, c) values ('38','90','96');
INSERT INTO test (a, b, c) values ('11','89','105');
INSERT INTO test (a, b, c) values ('39','51','56');
INSERT INTO test (a, b, c) values ('42','42','112');
INSERT INTO test (a, b, c) values ('28','84','84');
INSERT INTO test (a, b, c) values ('4','115','120');
INSERT INTO test (a, b, c) values ('58','74','99');
INSERT INTO test (a, b, c) values ('23','40','60');
INSERT INTO test (a, b, c) values ('76','80','117');
INSERT INTO test (a, b, c) values ('38','46','112');
INSERT INTO test (a, b, c) values ('53','107','120');
INSERT INTO test (a, b, c) values ('40','112','114');
INSERT INTO test (a, b, c) values ('64','76','105');
INSERT INTO test (a, b, c) values ('52','104','117');
INSERT INTO test (a, b, c) values ('36','108','108');
INSERT INTO test (a, b, c) values ('29','71','75');
INSERT INTO test (a, b, c) values ('78','102','112');
INSERT INTO test (a, b, c) values ('28','48','57');
INSERT INTO test (a, b, c) values ('31','95','120');
INSERT INTO test (a, b, c) values ('84','96','96');
INSERT INTO test (a, b, c) values ('34','50','80');
INSERT INTO test (a, b, c) values ('14','58','65');
INSERT INTO test (a, b, c) values ('23','33','105');
INSERT INTO test (a, b, c) values ('54','118','129');
INSERT INTO test (a, b, c) values ('25','68','124');
INSERT INTO test (a, b, c) values ('9','84','124');
INSERT INTO test (a, b, c) values ('18','62','84');
INSERT INTO test (a, b, c) values ('9','75','112');
INSERT INTO test (a, b, c) values ('20','36','105');
INSERT INTO test (a, b, c) values ('12','63','100');
INSERT INTO test (a, b, c) values ('59','73','99');
INSERT INTO test (a, b, c) values ('30','35','72');
INSERT INTO test (a, b, c) values ('15','25','75');
INSERT INTO test (a, b, c) values ('75','97','129');
INSERT INTO test (a, b, c) values ('73','80','104');
INSERT INTO test (a, b, c) values ('13','80','124');
INSERT INTO test (a, b, c) values ('29','67','128');
INSERT INTO test (a, b, c) values ('16','48','120');
INSERT INTO test (a, b, c) values ('32','48','60');
INSERT INTO test (a, b, c) values ('33','67','105');
INSERT INTO test (a, b, c) values ('17','103','119');
INSERT INTO test (a, b, c) values ('65','117','120');
INSERT INTO test (a, b, c) values ('38','98','102');
INSERT INTO test (a, b, c) values ('4','23','36');
INSERT INTO test (a, b, c) values ('58','82','105');
INSERT INTO test (a, b, c) values ('11','25','77');
INSERT INTO test (a, b, c) values ('8','31','80');
INSERT INTO test (a, b, c) values ('25','26','68');
INSERT INTO test (a, b, c) values ('41','46','116');
INSERT INTO test (a, b, c) values ('1','41','56');
INSERT INTO test (a, b, c) values ('20','24','33');
INSERT INTO test (a, b, c) values ('6','33','80');
INSERT INTO test (a, b, c) values ('4','44','90');
INSERT INTO test (a, b, c) values ('46','118','123');
INSERT INTO test (a, b, c) values ('81','99','112');
INSERT INTO test (a, b, c) values ('41','78','120');
INSERT INTO test (a, b, c) values ('29','31','32');
INSERT INTO test (a, b, c) values ('3','39','40');
INSERT INTO test (a, b, c) values ('55','61','87');
INSERT INTO test (a, b, c) values ('48','76','93');
INSERT INTO test (a, b, c) values ('7','62','92');
INSERT INTO test (a, b, c) values ('23','46','92');
INSERT INTO test (a, b, c) values ('24','96','119');
INSERT INTO test (a, b, c) values ('42','68','96');
INSERT INTO test (a, b, c) values ('20','22','56');
INSERT INTO test (a, b, c) values ('16','20','77');
INSERT INTO test (a, b, c) values ('11','28','80');
INSERT INTO test (a, b, c) values ('25','71','128');
INSERT INTO test (a, b, c) values ('24','32','33');
INSERT INTO test (a, b, c) values ('7','17','18');
INSERT INTO test (a, b, c) values ('61','65','120');
INSERT INTO test (a, b, c) values ('7','77','112');
INSERT INTO test (a, b, c) values ('39','113','114');
INSERT INTO test (a, b, c) values ('57','75','85');
INSERT INTO test (a, b, c) values ('67','105','129');
INSERT INTO test (a, b, c) values ('5','7','35');
INSERT INTO test (a, b, c) values ('2','34','48');
INSERT INTO test (a, b, c) values ('25','39','120');
INSERT INTO test (a, b, c) values ('31','62','124');
INSERT INTO test (a, b, c) values ('36','108','130');
INSERT INTO test (a, b, c) values ('11','16','120');
INSERT INTO test (a, b, c) values ('2','88','120');
INSERT INTO test (a, b, c) values ('28','56','63');
INSERT INTO test (a, b, c) values ('39','65','78');
INSERT INTO test (a, b, c) values ('1','14','36');
INSERT INTO test (a, b, c) values ('3','7','24');
INSERT INTO test (a, b, c) values ('8','46','72');
INSERT INTO test (a, b, c) values ('17','79','110');
INSERT INTO test (a, b, c) values ('34','34','51');
INSERT INTO test (a, b, c) values ('10','10','99');
INSERT INTO test (a, b, c) values ('47','57','78');
INSERT INTO test (a, b, c) values ('17','43','91');
INSERT INTO test (a, b, c) values ('32','76','81');
INSERT INTO test (a, b, c) values ('22','62','63');
INSERT INTO test (a, b, c) values ('21','98','120');
INSERT INTO test (a, b, c) values ('9','110','120');
INSERT INTO test (a, b, c) values ('36','55','60');
INSERT INTO test (a, b, c) values ('42','70','84');
INSERT INTO test (a, b, c) values ('29','90','120');
INSERT INTO test (a, b, c) values ('40','120','120');
INSERT INTO test (a, b, c) values ('22','56','104');
INSERT INTO test (a, b, c) values ('5','19','70');
INSERT INTO test (a, b, c) values ('21','84','88');
INSERT INTO test (a, b, c) values ('3','12','36');
INSERT INTO test (a, b, c) values ('45','75','126');
INSERT INTO test (a, b, c) values ('5','39','117');
INSERT INTO test (a, b, c) values ('53','66','120');
INSERT INTO test (a, b, c) values ('56','72','96');
INSERT INTO test (a, b, c) values ('15','104','120');
INSERT INTO test (a, b, c) values ('48','52','75');
INSERT INTO test (a, b, c) values ('69','103','129');
INSERT INTO test (a, b, c) values ('51','89','105');
INSERT INTO test (a, b, c) values ('13','14','36');
INSERT INTO test (a, b, c) values ('3','39','56');
INSERT INTO test (a, b, c) values ('54','65','120');
INSERT INTO test (a, b, c) values ('16','128','130');
INSERT INTO test (a, b, c) values ('13','41','72');
INSERT INTO test (a, b, c) values ('14','26','96');
INSERT INTO test (a, b, c) values ('11','21','24');
INSERT INTO test (a, b, c) values ('2','33','84');
INSERT INTO test (a, b, c) values ('13','59','65');
INSERT INTO test (a, b, c) values ('65','95','120');
INSERT INTO test (a, b, c) values ('18','126','130');
INSERT INTO test (a, b, c) values ('42','78','90');
INSERT INTO test (a, b, c) values ('21','33','72');
INSERT INTO test (a, b, c) values ('2','82','112');
INSERT INTO test (a, b, c) values ('77','91','99');
INSERT INTO test (a, b, c) values ('7','41','64');
INSERT INTO test (a, b, c) values ('21','89','96');
INSERT INTO test (a, b, c) values ('19','31','120');
INSERT INTO test (a, b, c) values ('34','92','120');
INSERT INTO test (a, b, c) values ('27','36','60');
INSERT INTO test (a, b, c) values ('40','48','66');
INSERT INTO test (a, b, c) values ('14','67','108');
INSERT INTO test (a, b, c) values ('48','124','129');
INSERT INTO test (a, b, c) values ('63','63','120');
INSERT INTO test (a, b, c) values ('13','22','84');
INSERT INTO test (a, b, c) values ('80','88','95');
INSERT INTO test (a, b, c) values ('50','118','126');
INSERT INTO test (a, b, c) values ('60','84','130');
INSERT INTO test (a, b, c) values ('56','100','117');
INSERT INTO test (a, b, c) values ('52','80','99');
INSERT INTO test (a, b, c) values ('29','115','130');
INSERT INTO test (a, b, c) values ('14','22','77');
INSERT INTO test (a, b, c) values ('83','85','99');
INSERT INTO test (a, b, c) values ('23','37','63');
INSERT INTO test (a, b, c) values ('45','71','87');
INSERT INTO test (a, b, c) values ('1','47','90');
INSERT INTO test (a, b, c) values ('42','78','119');
INSERT INTO test (a, b, c) values ('5','19','32');
INSERT INTO test (a, b, c) values ('1','38','80');
INSERT INTO test (a, b, c) values ('39','85','93');
INSERT INTO test (a, b, c) values ('46','50','72');
INSERT INTO test (a, b, c) values ('28','116','130');
INSERT INTO test (a, b, c) values ('19','69','105');
INSERT INTO test (a, b, c) values ('35','57','69');
INSERT INTO test (a, b, c) values ('7','113','119');
INSERT INTO test (a, b, c) values ('8','92','105');
INSERT INTO test (a, b, c) values ('23','40','84');
INSERT INTO test (a, b, c) values ('51','68','120');
INSERT INTO test (a, b, c) values ('35','56','60');
INSERT INTO test (a, b, c) values ('47','113','120');
INSERT INTO test (a, b, c) values ('43','93','102');
INSERT INTO test (a, b, c) values ('8','55','60');
INSERT INTO test (a, b, c) values ('22','28','120');
INSERT INTO test (a, b, c) values ('103','106','120');
INSERT INTO test (a, b, c) values ('15','45','91');
INSERT INTO test (a, b, c) values ('21','27','55');
INSERT INTO test (a, b, c) values ('17','23','96');
INSERT INTO test (a, b, c) values ('57','63','90');
INSERT INTO test (a, b, c) values ('35','55','120');
INSERT INTO test (a, b, c) values ('51','121','129');
INSERT INTO test (a, b, c) values ('2','67','92');
INSERT INTO test (a, b, c) values ('9','19','96');
INSERT INTO test (a, b, c) values ('115','125','128');
INSERT INTO test (a, b, c) values ('12','76','105');
INSERT INTO test (a, b, c) values ('38','42','60');
INSERT INTO test (a, b, c) values ('66','70','102');
INSERT INTO test (a, b, c) values ('62','90','114');
INSERT INTO test (a, b, c) values ('35','37','54');
INSERT INTO test (a, b, c) values ('14','70','112');
INSERT INTO test (a, b, c) values ('5','55','63');
INSERT INTO test (a, b, c) values ('7','33','75');
INSERT INTO test (a, b, c) values ('11','31','56');
INSERT INTO test (a, b, c) values ('23','45','51');
INSERT INTO test (a, b, c) values ('15','72','116');
INSERT INTO test (a, b, c) values ('16','40','90');
INSERT INTO test (a, b, c) values ('2','118','126');
INSERT INTO test (a, b, c) values ('30','86','87');
INSERT INTO test (a, b, c) values ('6','78','80');
INSERT INTO test (a, b, c) values ('6','120','120');
INSERT INTO test (a, b, c) values ('9','96','100');
INSERT INTO test (a, b, c) values ('1','39','75');
INSERT INTO test (a, b, c) values ('49','71','119');
INSERT INTO test (a, b, c) values ('62','82','108');
INSERT INTO test (a, b, c) values ('32','55','116');
INSERT INTO test (a, b, c) values ('29','34','84');
INSERT INTO test (a, b, c) values ('33','87','126');
INSERT INTO test (a, b, c) values ('15','95','96');
INSERT INTO test (a, b, c) values ('91','118','120');
INSERT INTO test (a, b, c) values ('27','78','88');
INSERT INTO test (a, b, c) values ('36','100','102');
INSERT INTO test (a, b, c) values ('60','72','85');
INSERT INTO test (a, b, c) values ('81','87','95');
INSERT INTO test (a, b, c) values ('28','28','105');
INSERT INTO test (a, b, c) values ('28','35','84');
INSERT INTO test (a, b, c) values ('6','113','120');
INSERT INTO test (a, b, c) values ('80','84','123');
INSERT INTO test (a, b, c) values ('27','57','112');
INSERT INTO test (a, b, c) values ('41','43','80');
INSERT INTO test (a, b, c) values ('31','93','93');
INSERT INTO test (a, b, c) values ('55','77','99');
INSERT INTO test (a, b, c) values ('24','32','105');
INSERT INTO test (a, b, c) values ('24','56','60');
INSERT INTO test (a, b, c) values ('24','95','120');
INSERT INTO test (a, b, c) values ('48','57','100');
INSERT INTO test (a, b, c) values ('26','93','120');
INSERT INTO test (a, b, c) values ('5','59','120');
INSERT INTO test (a, b, c) values ('46','82','96');
INSERT INTO test (a, b, c) values ('23','49','54');
INSERT INTO test (a, b, c) values ('69','75','130');
INSERT INTO test (a, b, c) values ('12','43','48');
INSERT INTO test (a, b, c) values ('5','37','56');
INSERT INTO test (a, b, c) values ('48','72','119');
INSERT INTO test (a, b, c) values ('30','34','48');
INSERT INTO test (a, b, c) values ('20','48','51');
INSERT INTO test (a, b, c) values ('20','34','72');
INSERT INTO test (a, b, c) values ('11','17','96');
INSERT INTO test (a, b, c) values ('54','90','130');
INSERT INTO test (a, b, c) values ('50','122','129');
INSERT INTO test (a, b, c) values ('37','73','96');
INSERT INTO test (a, b, c) values ('62','102','123');
INSERT INTO test (a, b, c) values ('23','43','112');
INSERT INTO test (a, b, c) values ('55','109','123');
INSERT INTO test (a, b, c) values ('22','53','100');
INSERT INTO test (a, b, c) values ('10','110','119');
INSERT INTO test (a, b, c) values ('66','94','120');
INSERT INTO test (a, b, c) values ('33','87','90');
INSERT INTO test (a, b, c) values ('55','64','120');
INSERT INTO test (a, b, c) values ('19','71','120');
INSERT INTO test (a, b, c) values ('5','11','12');
INSERT INTO test (a, b, c) values ('2','34','105');
INSERT INTO test (a, b, c) values ('26','74','105');
INSERT INTO test (a, b, c) values ('5','45','120');
INSERT INTO test (a, b, c) values ('15','30','60');
INSERT INTO test (a, b, c) values ('6','50','90');
INSERT INTO test (a, b, c) values ('44','68','84');
INSERT INTO test (a, b, c) values ('1','21','120');
INSERT INTO test (a, b, c) values ('6','15','28');
INSERT INTO test (a, b, c) values ('10','14','18');
INSERT INTO test (a, b, c) values ('3','10','84');
INSERT INTO test (a, b, c) values ('41','115','117');
INSERT INTO test (a, b, c) values ('24','60','112');
INSERT INTO test (a, b, c) values ('24','64','105');
INSERT INTO test (a, b, c) values ('40','56','72');
INSERT INTO test (a, b, c) values ('22','58','84');
INSERT INTO test (a, b, c) values ('30','82','84');
INSERT INTO test (a, b, c) values ('37','53','56');
INSERT INTO test (a, b, c) values ('56','80','102');
INSERT INTO test (a, b, c) values ('19','23','56');
INSERT INTO test (a, b, c) values ('11','17','45');
INSERT INTO test (a, b, c) values ('42','49','60');
INSERT INTO test (a, b, c) values ('23','49','96');
INSERT INTO test (a, b, c) values ('72','84','117');
INSERT INTO test (a, b, c) values ('42','62','78');
INSERT INTO test (a, b, c) values ('22','54','57');
INSERT INTO test (a, b, c) values ('16','38','72');
INSERT INTO test (a, b, c) values ('11','19','40');
INSERT INTO test (a, b, c) values ('2','55','76');
INSERT INTO test (a, b, c) values ('32','52','80');
INSERT INTO test (a, b, c) values ('38','50','105');
INSERT INTO test (a, b, c) values ('14','66','84');
INSERT INTO test (a, b, c) values ('66','69','72');
INSERT INTO test (a, b, c) values ('32','92','93');
INSERT INTO test (a, b, c) values ('64','100','123');
INSERT INTO test (a, b, c) values ('7','23','72');
INSERT INTO test (a, b, c) values ('17','31','36');
INSERT INTO test (a, b, c) values ('14','34','36');
INSERT INTO test (a, b, c) values ('30','114','130');
INSERT INTO test (a, b, c) values ('7','53','91');
INSERT INTO test (a, b, c) values ('16','62','104');
INSERT INTO test (a, b, c) values ('9','39','90');
INSERT INTO test (a, b, c) values ('22','35','76');
INSERT INTO test (a, b, c) values ('53','115','126');
INSERT INTO test (a, b, c) values ('25','39','48');
INSERT INTO test (a, b, c) values ('12','60','65');
INSERT INTO test (a, b, c) values ('65','103','126');
INSERT INTO test (a, b, c) values ('3','42','108');
INSERT INTO test (a, b, c) values ('18','27','28');
INSERT INTO test (a, b, c) values ('9','21','72');
INSERT INTO test (a, b, c) values ('34','66','105');
INSERT INTO test (a, b, c) values ('59','61','90');
INSERT INTO test (a, b, c) values ('6','69','100');
INSERT INTO test (a, b, c) values ('10','46','90');
INSERT INTO test (a, b, c) values ('15','129','130');
INSERT INTO test (a, b, c) values ('1','35','48');
INSERT INTO test (a, b, c) values ('4','7','60');
INSERT INTO test (a, b, c) values ('65','83','111');
INSERT INTO test (a, b, c) values ('12','12','45');
INSERT INTO test (a, b, c) values ('12','15','36');
INSERT INTO test (a, b, c) values ('10','18','21');
INSERT INTO test (a, b, c) values ('6','10','63');
INSERT INTO test (a, b, c) values ('6','15','72');
INSERT INTO test (a, b, c) values ('32','64','72');
INSERT INTO test (a, b, c) values ('9','9','80');
INSERT INTO test (a, b, c) values ('1','44','108');
INSERT INTO test (a, b, c) values ('3','33','48');
INSERT INTO test (a, b, c) values ('9','11','48');
INSERT INTO test (a, b, c) values ('75','77','114');
INSERT INTO test (a, b, c) values ('44','108','114');
INSERT INTO test (a, b, c) values ('75','93','95');
INSERT INTO test (a, b, c) values ('25','55','84');
INSERT INTO test (a, b, c) values ('24','33','76');
INSERT INTO test (a, b, c) values ('2','13','20');
INSERT INTO test (a, b, c) values ('51','77','96');
INSERT INTO test (a, b, c) values ('95','114','120');
INSERT INTO test (a, b, c) values ('17','34','68');
INSERT INTO test (a, b, c) values ('47','65','84');
INSERT INTO test (a, b, c) values ('6','18','32');
INSERT INTO test (a, b, c) values ('37','55','69');
INSERT INTO test (a, b, c) values ('21','67','105');
INSERT INTO test (a, b, c) values ('34','54','105');
INSERT INTO test (a, b, c) values ('56','68','93');
INSERT INTO test (a, b, c) values ('74','94','99');
INSERT INTO test (a, b, c) values ('3','17','48');
INSERT INTO test (a, b, c) values ('14','58','96');
INSERT INTO test (a, b, c) values ('10','34','117');
INSERT INTO test (a, b, c) values ('26','34','45');
INSERT INTO test (a, b, c) values ('25','50','100');
INSERT INTO test (a, b, c) values ('49','111','120');
INSERT INTO test (a, b, c) values ('57','115','129');
INSERT INTO test (a, b, c) values ('39','49','105');
INSERT INTO test (a, b, c) values ('38','55','124');
INSERT INTO test (a, b, c) values ('19','47','88');
INSERT INTO test (a, b, c) values ('42','45','116');
INSERT INTO test (a, b, c) values ('45','65','96');
INSERT INTO test (a, b, c) values ('10','68','104');
INSERT INTO test (a, b, c) values ('26','34','80');
INSERT INTO test (a, b, c) values ('22','62','80');
INSERT INTO test (a, b, c) values ('9','69','104');
INSERT INTO test (a, b, c) values ('26','46','54');
INSERT INTO test (a, b, c) values ('45','60','100');
INSERT INTO test (a, b, c) values ('37','56','124');
INSERT INTO test (a, b, c) values ('55','65','119');
INSERT INTO test (a, b, c) values ('52','92','108');
INSERT INTO test (a, b, c) values ('38','82','126');
INSERT INTO test (a, b, c) values ('83','89','129');
INSERT INTO test (a, b, c) values ('20','40','91');
INSERT INTO test (a, b, c) values ('26','62','66');
INSERT INTO test (a, b, c) values ('40','92','99');
INSERT INTO test (a, b, c) values ('29','31','45');
INSERT INTO test (a, b, c) values ('6','81','116');
INSERT INTO test (a, b, c) values ('58','90','111');
INSERT INTO test (a, b, c) values ('7','35','40');
INSERT INTO test (a, b, c) values ('10','14','70');
INSERT INTO test (a, b, c) values ('23','33','90');
INSERT INTO test (a, b, c) values ('25','35','45');
INSERT INTO test (a, b, c) values ('15','63','104');
INSERT INTO test (a, b, c) values ('11','55','112');
INSERT INTO test (a, b, c) values ('42','90','99');
INSERT INTO test (a, b, c) values ('50','62','84');
INSERT INTO test (a, b, c) values ('70','112','120');
INSERT INTO test (a, b, c) values ('2','91','124');
INSERT INTO test (a, b, c) values ('12','81','124');
INSERT INTO test (a, b, c) values ('1','23','32');
INSERT INTO test (a, b, c) values ('18','18','27');
INSERT INTO test (a, b, c) values ('4','68','96');
INSERT INTO test (a, b, c) values ('59','85','130');
INSERT INTO test (a, b, c) values ('2','79','108');
INSERT INTO test (a, b, c) values ('53','55','81');
INSERT INTO test (a, b, c) values ('83','85','126');
INSERT INTO test (a, b, c) values ('28','28','90');
INSERT INTO test (a, b, c) values ('19','44','84');
INSERT INTO test (a, b, c) values ('78','94','129');
INSERT INTO test (a, b, c) values ('42','51','124');
INSERT INTO test (a, b, c) values ('53','100','104');
INSERT INTO test (a, b, c) values ('6','90','128');
INSERT INTO test (a, b, c) values ('18','32','120');
INSERT INTO test (a, b, c) values ('32','40','54');
INSERT INTO test (a, b, c) values ('12','72','80');
INSERT INTO test (a, b, c) values ('24','36','80');
INSERT INTO test (a, b, c) values ('24','32','90');
INSERT INTO test (a, b, c) values ('12','60','96');
INSERT INTO test (a, b, c) values ('2','18','99');
INSERT INTO test (a, b, c) values ('20','46','88');
INSERT INTO test (a, b, c) values ('22','38','63');
INSERT INTO test (a, b, c) values ('52','74','120');
INSERT INTO test (a, b, c) values ('25','101','120');
INSERT INTO test (a, b, c) values ('12','108','119');
INSERT INTO test (a, b, c) values ('51','54','56');
INSERT INTO test (a, b, c) values ('30','66','110');
INSERT INTO test (a, b, c) values ('25','63','66');
INSERT INTO test (a, b, c) values ('59','77','102');
INSERT INTO test (a, b, c) values ('45','107','114');
INSERT INTO test (a, b, c) values ('43','45','105');
INSERT INTO test (a, b, c) values ('30','70','75');
INSERT INTO test (a, b, c) values ('16','29','108');
INSERT INTO test (a, b, c) values ('63','105','126');
INSERT INTO test (a, b, c) values ('17','49','112');
INSERT INTO test (a, b, c) values ('41','69','96');
INSERT INTO test (a, b, c) values ('27','73','75');
INSERT INTO test (a, b, c) values ('13','74','116');
INSERT INTO test (a, b, c) values ('34','47','108');
INSERT INTO test (a, b, c) values ('19','29','64');
INSERT INTO test (a, b, c) values ('22','23','24');
INSERT INTO test (a, b, c) values ('28','68','110');
INSERT INTO test (a, b, c) values ('5','79','112');
INSERT INTO test (a, b, c) values ('29','81','96');
INSERT INTO test (a, b, c) values ('47','73','90');
INSERT INTO test (a, b, c) values ('79','81','120');
INSERT INTO test (a, b, c) values ('3','6','12');
INSERT INTO test (a, b, c) values ('1','9','24');
INSERT INTO test (a, b, c) values ('35','61','72');
INSERT INTO test (a, b, c) values ('35','97','99');
INSERT INTO test (a, b, c) values ('1','65','88');
INSERT INTO test (a, b, c) values ('59','94','104');
INSERT INTO test (a, b, c) values ('22','38','45');
INSERT INTO test (a, b, c) values ('61','103','123');
INSERT INTO test (a, b, c) values ('26','40','88');
INSERT INTO test (a, b, c) values ('16','36','39');
INSERT INTO test (a, b, c) values ('9','39','64');
INSERT INTO test (a, b, c) values ('71','97','126');
INSERT INTO test (a, b, c) values ('28','44','54');
INSERT INTO test (a, b, c) values ('21','44','72');
INSERT INTO test (a, b, c) values ('52','120','129');
INSERT INTO test (a, b, c) values ('13','19','126');
INSERT INTO test (a, b, c) values ('2','8','24');
INSERT INTO test (a, b, c) values ('13','47','63');
INSERT INTO test (a, b, c) values ('26','118','130');
INSERT INTO test (a, b, c) values ('15','21','77');
INSERT INTO test (a, b, c) values ('46','106','114');
INSERT INTO test (a, b, c) values ('63','119','120');
INSERT INTO test (a, b, c) values ('48','57','88');
INSERT INTO test (a, b, c) values ('11','46','76');
INSERT INTO test (a, b, c) values ('3','12','112');
INSERT INTO test (a, b, c) values ('14','82','110');
INSERT INTO test (a, b, c) values ('12','16','21');
INSERT INTO test (a, b, c) values ('6','14','48');
INSERT INTO test (a, b, c) values ('8','8','63');
INSERT INTO test (a, b, c) values ('2','28','72');
INSERT INTO test (a, b, c) values ('4','83','116');
INSERT INTO test (a, b, c) values ('40','52','69');
INSERT INTO test (a, b, c) values ('59','65','93');
INSERT INTO test (a, b, c) values ('37','91','96');
INSERT INTO test (a, b, c) values ('98','111','120');
INSERT INTO test (a, b, c) values ('42','77','120');
INSERT INTO test (a, b, c) values ('38','94','99');
INSERT INTO test (a, b, c) values ('24','60','63');
INSERT INTO test (a, b, c) values ('41','79','126');
INSERT INTO test (a, b, c) values ('11','85','110');
INSERT INTO test (a, b, c) values ('52','67','120');
INSERT INTO test (a, b, c) values ('23','42','72');
INSERT INTO test (a, b, c) values ('41','67','81');
